"","Reg","Ncomm","Nprop","Vpres","Vpast","P1","P2","Adj","ConjCoord","ConjSub","Interject","Num"
"S_brdcst_disc","Spok",0.169607554171324,0.0269685111561756,0.0355038989227537,0.0218681959010036,0.0347201753802146,0.0183231032735738,0.0535784382304962,0.0394972216525021,0.0310446885412012,0.0099683658209606,0.0206050019762873
"S_brdcst_doc","Spok",0.205059920106525,0.0249790402919564,0.0391083493613454,0.0297627854219066,0.0208364156433397,0.0113675593036445,0.0585145731617103,0.0339793855106771,0.0276421561374957,0.00414262464861666,0.019159638999852
"S_brdcst_news","Spok",0.20552738137359,0.046801902740103,0.0366356095451508,0.0235798246648583,0.0179816802295868,0.00774855525415733,0.0596100169045092,0.0334709281754924,0.0232338719188584,0.00225655541140858,0.0276801509611983
"S_classroom","Spok",0.136294413781731,0.0112010514777919,0.048514448119659,0.0188882853346008,0.0276206919965468,0.0374855712803003,0.0406962645378445,0.0338868788375544,0.0314570339402287,0.0217328043611108,0.0413898130813925
"S_consult","Spok",0.132710081154742,0.00985124168278088,0.0451908582913349,0.0198319046241454,0.0455258309606103,0.0370297059853526,0.0446046561201029,0.0384076617385082,0.0282823515081383,0.0429754708649908,0.0164288868249159
"S_conv","Spok",0.119796673210454,0.0199503695615928,0.0442521876246898,0.0374827692857518,0.0443645875831193,0.0339021701665588,0.0381462031867257,0.0324339924390467,0.0237567654930632,0.0427917358366706,0.0206045821799461
"S_courtroom","Spok",0.183206046014764,0.00764521118002519,0.0306047609177442,0.0349495368229723,0.0253990018973517,0.0168688914045186,0.0413271895278943,0.0344712128701032,0.0357626875428499,0.00950270253033371,0.0356431065546326
"S_demonstratn","Spok",0.143967213114754,0.00373770491803279,0.0412786885245902,0.0169508196721311,0.0281311475409836,0.0422295081967213,0.0487540983606557,0.0425573770491803,0.0345573770491803,0.010983606557377,0.011672131147541
"S_interv_oral","Spok",0.149320757267409,0.0117963197985426,0.0155335941665478,0.0679305312536766,0.0382000505645963,0.0277141548327989,0.0390849309993517,0.0506033958381833,0.0272735920137976,0.0197226957438127,0.0173208774209052
"S_interview","Spok",0.153983058673405,0.010174870085714,0.0384915671146856,0.0211640655825785,0.0432767782936105,0.0326485724119983,0.0448802437939169,0.0363004441011778,0.0340925308730072,0.0243542063685284,0.0209122123626351
"S_lect_arts","Spok",0.15810205189011,0.0177857272051287,0.0392491810526739,0.0363351353523986,0.0249402118209771,0.0160372997849635,0.0678671195160674,0.0406157680017685,0.0354709700757652,0.00697361281376233,0.0145300347675797
"S_lect_com","Spok",0.197533373992004,0.00528562715999187,0.0364572745137901,0.00542115606153012,0.0264281357999593,0.0233787355153486,0.0620722369045199,0.0248695534322694,0.0414040794199363,0.00271057803076506,0.0306972961984143
"S_lect_law","Spok",0.182083015228834,0.0231245228432515,0.0400409852533451,0.023224976895568,0.0176598223972355,0.0186241812994736,0.0689516615100253,0.0366657290955117,0.0339132880620404,0.00200908104632941,0.0155904689195162
"S_lect_natsci","Spok",0.216077228437387,0.00270660411403825,0.0467340310357272,0.00920245398773006,0.021652832912306,0.014976542764345,0.068657524359437,0.0348249729339589,0.0301786358715265,0.00157885239985565,0.0167358354384699
